country,year,reg_4state,sec_reg_name
"Poland",1996,"Central Bank/Multiple Specialised","SEC"
"Poland",1997,"Central Bank/Multiple Specialised","SEC"
"Poland",1998,"Central Bank/Multiple Specialised","SEC"
"Poland",1999,"Central Bank/Multiple Specialised","SEC"
"Poland",2000,"Central Bank/Multiple Specialised","SEC"
"Poland",2001,"Central Bank/Multiple Specialised","SEC"
"Poland",2002,"Central Bank/Multiple Specialised","SEC"
"Poland",2003,"Central Bank/Multiple Specialised","SEC"
"Poland",2004,"Central Bank/Multiple Specialised","SEC"
"Poland",2005,"Central Bank/Multiple Specialised","SEC"
"Poland",2006,"Single Specialised","FSA"
"Portugal",1987,"Central Bank/MoF","Neither"
"Portugal",1988,"Central Bank/MoF","Neither"
"Portugal",1989,"Central Bank/MoF","Neither"
"Portugal",1990,"Central Bank/MoF","Neither"
"Portugal",1991,"Central Bank/Multiple Specialised","SEC"
"Portugal",1992,"Central Bank/Multiple Specialised","SEC"
"Portugal",1993,"Central Bank/Multiple Specialised","SEC"
"Portugal",1994,"Central Bank/Multiple Specialised","SEC"
"Portugal",1995,"Central Bank/Multiple Specialised","SEC"
"Portugal",1996,"Central Bank/Multiple Specialised","SEC"
"Portugal",1997,"Central Bank/Multiple Specialised","SEC"
"Portugal",1998,"Central Bank/Multiple Specialised","SEC"
"Portugal",1999,"Central Bank/Multiple Specialised","SEC"
"Portugal",2000,"Central Bank/Multiple Specialised","SEC"
"Portugal",2001,"Central Bank/Multiple Specialised","SEC"
"Portugal",2002,"Central Bank/Multiple Specialised","SEC"
"Portugal",2003,"Central Bank/Multiple Specialised","SEC"
"Portugal",2004,"Central Bank/Multiple Specialised","SEC"
"Portugal",2005,"Central Bank/Multiple Specialised","SEC"
"Portugal",2006,"Central Bank/Multiple Specialised","SEC"
"Saudi Arabia",1987,"Central Bank/MoF","Neither"
"Saudi Arabia",1988,"Central Bank/MoF","Neither"
"Saudi Arabia",1989,"Central Bank/MoF","Neither"
"Saudi Arabia",1990,"Central Bank/MoF","Neither"
"Saudi Arabia",1991,"Central Bank/MoF","Neither"
"Saudi Arabia",1992,"Central Bank/MoF","Neither"
"Saudi Arabia",1993,"Central Bank/MoF","Neither"
"Saudi Arabia",1994,"Central Bank/MoF","Neither"
"Saudi Arabia",1995,"Central Bank/MoF","Neither"
"Saudi Arabia",1996,"Central Bank/MoF","Neither"
"Saudi Arabia",1997,"Central Bank/MoF","Neither"
"Saudi Arabia",1998,"Central Bank/MoF","Neither"
"Saudi Arabia",1999,"Central Bank/MoF","Neither"
"Saudi Arabia",2000,"Central Bank/MoF","Neither"
"Saudi Arabia",2001,"Central Bank/MoF","Neither"
"Saudi Arabia",2002,"Central Bank/MoF","Neither"
"Saudi Arabia",2003,"Central Bank/Multiple Specialised","Neither"
"Saudi Arabia",2004,"Central Bank/Multiple Specialised","Neither"
"Saudi Arabia",2005,"Central Bank/Multiple Specialised","Neither"
"Saudi Arabia",2006,"Central Bank/Multiple Specialised","Neither"
"Singapore",1987,"Central Bank/MoF","Neither"
"Singapore",1988,"Central Bank/MoF","Neither"
"Singapore",1989,"Central Bank/MoF","Neither"
"Singapore",1990,"Central Bank/MoF","Neither"
"Singapore",1991,"Central Bank/MoF","Neither"
"Singapore",1992,"Central Bank/MoF","Neither"
"Singapore",1993,"Central Bank/MoF","Neither"
"Singapore",1994,"Central Bank/MoF","Neither"
"Singapore",1995,"Central Bank/MoF","Neither"
"Singapore",1996,"Central Bank/MoF","Neither"
"Singapore",1997,"Central Bank/MoF","Neither"
"Singapore",1998,"Central Bank/MoF","Neither"
"Singapore",1999,"Central Bank/MoF","Neither"
"Singapore",2000,"Central Bank/MoF","Neither"
"Singapore",2001,"Central Bank/MoF","Neither"
"Singapore",2002,"Central Bank/MoF","Neither"
"Singapore",2003,"Central Bank/MoF","Neither"
"Singapore",2004,"Central Bank/MoF","Neither"
"Singapore",2005,"Central Bank/MoF","Neither"
"Singapore",2006,"Central Bank/MoF","Neither"
"Slovak Republic",1993,"Central Bank/Multiple Specialised","Neither"
"Slovak Republic",1994,"Central Bank/Multiple Specialised","Neither"
"Slovak Republic",1995,"Central Bank/Multiple Specialised","Neither"
"Slovak Republic",1996,"Central Bank/Multiple Specialised","Neither"
"Slovak Republic",1997,"Central Bank/Multiple Specialised","Neither"
"Slovak Republic",1998,"Central Bank/Multiple Specialised","Neither"
"Slovak Republic",1999,"Central Bank/Multiple Specialised","Neither"
"Slovak Republic",2000,"Central Bank/Multiple Specialised","Neither"
"Slovak Republic",2001,"Central Bank/Multiple Specialised","Neither"
"Slovak Republic",2002,"Central Bank/Multiple Specialised","Neither"
"Slovak Republic",2003,"Central Bank/Multiple Specialised","Neither"
"Slovak Republic",2004,"Central Bank/Multiple Specialised","Neither"
"Slovak Republic",2005,"Central Bank/Multiple Specialised","Neither"
"Slovak Republic",2006,"Central Bank/MoF","Neither"
"Slovenia",1994,"Central Bank/Multiple Specialised","Neither"
"Slovenia",1995,"Central Bank/Multiple Specialised","Neither"
"Slovenia",1996,"Central Bank/Multiple Specialised","Neither"
"Slovenia",1997,"Central Bank/Multiple Specialised","Neither"
"Slovenia",1998,"Central Bank/Multiple Specialised","Neither"
"Slovenia",1999,"Central Bank/Multiple Specialised","Neither"
"Slovenia",2000,"Central Bank/Multiple Specialised","Neither"
"Slovenia",2001,"Central Bank/Multiple Specialised","Neither"
"Slovenia",2002,"Central Bank/Multiple Specialised","Neither"
"Slovenia",2003,"Central Bank/Multiple Specialised","Neither"
"Slovenia",2004,"Central Bank/Multiple Specialised","Neither"
"Slovenia",2005,"Central Bank/Multiple Specialised","Neither"
"Slovenia",2006,"Central Bank/Multiple Specialised","Neither"
"South Africa",1987,"Central Bank/MoF","Neither"
"South Africa",1988,"Central Bank/MoF","Neither"
"South Africa",1989,"Central Bank/MoF","Neither"
"South Africa",1990,"Central Bank/MoF","Neither"
"South Africa",1991,"Central Bank/Multiple Specialised","FSA"
"South Africa",1992,"Central Bank/Multiple Specialised","FSA"
"South Africa",1993,"Central Bank/Multiple Specialised","FSA"
"South Africa",1994,"Central Bank/Multiple Specialised","FSA"
"South Africa",1995,"Central Bank/Multiple Specialised","FSA"
"South Africa",1996,"Central Bank/Multiple Specialised","FSA"
"South Africa",1997,"Central Bank/Multiple Specialised","FSA"
"South Africa",1998,"Central Bank/Multiple Specialised","FSA"
"South Africa",1999,"Central Bank/Multiple Specialised","FSA"
"South Africa",2000,"Central Bank/Multiple Specialised","FSA"
"South Africa",2001,"Central Bank/Multiple Specialised","FSA"
"South Africa",2002,"Central Bank/Multiple Specialised","FSA"
"South Africa",2003,"Central Bank/Multiple Specialised","FSA"
"South Africa",2004,"Central Bank/Multiple Specialised","FSA"
"South Africa",2005,"Central Bank/Multiple Specialised","FSA"
"South Africa",2006,"Central Bank/Multiple Specialised","FSA"
"Spain",1987,"Central Bank/MoF","Neither"
"Spain",1988,"Central Bank/Multiple Specialised","Neither"
"Spain",1989,"Central Bank/Multiple Specialised","Neither"
"Spain",1990,"Central Bank/Multiple Specialised","Neither"
"Spain",1991,"Central Bank/Multiple Specialised","Neither"
"Spain",1992,"Central Bank/Multiple Specialised","Neither"
"Spain",1993,"Central Bank/Multiple Specialised","Neither"
"Spain",1994,"Central Bank/Multiple Specialised","Neither"
"Spain",1995,"Central Bank/Multiple Specialised","Neither"
"Spain",1996,"Central Bank/Multiple Specialised","Neither"
"Spain",1997,"Central Bank/Multiple Specialised","Neither"
"Spain",1998,"Central Bank/Multiple Specialised","Neither"
"Spain",1999,"Central Bank/Multiple Specialised","Neither"
"Spain",2000,"Central Bank/Multiple Specialised","Neither"
"Spain",2001,"Central Bank/Multiple Specialised","Neither"
"Spain",2002,"Central Bank/Multiple Specialised","Neither"
"Spain",2003,"Central Bank/Multiple Specialised","Neither"
"Spain",2004,"Central Bank/Multiple Specialised","Neither"
"Spain",2005,"Central Bank/Multiple Specialised","Neither"
"Spain",2006,"Central Bank/Multiple Specialised","Neither"
"Sri Lanka",1987,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",1988,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",1989,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",1990,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",1991,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",1992,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",1993,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",1994,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",1995,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",1996,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",1997,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",1998,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",1999,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",2000,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",2001,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",2002,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",2003,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",2004,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",2005,"Central Bank/Multiple Specialised","SEC"
"Sri Lanka",2006,"Central Bank/Multiple Specialised","SEC"
"Sweden",1987,"Multiple Specialised","Neither"
"Sweden",1988,"Multiple Specialised","Neither"
"Sweden",1989,"Multiple Specialised","Neither"
"Sweden",1990,"Multiple Specialised","Neither"
"Sweden",1991,"Single Specialised","Neither"
"Sweden",1992,"Single Specialised","Neither"
"Sweden",1993,"Single Specialised","Neither"
"Sweden",1994,"Single Specialised","Neither"
"Sweden",1995,"Single Specialised","Neither"
"Sweden",1996,"Single Specialised","Neither"
"Sweden",1997,"Single Specialised","Neither"
"Sweden",1998,"Single Specialised","Neither"
"Sweden",1999,"Single Specialised","Neither"
"Sweden",2000,"Single Specialised","Neither"
"Sweden",2001,"Single Specialised","Neither"
"Sweden",2002,"Single Specialised","Neither"
"Sweden",2003,"Single Specialised","Neither"
"Sweden",2004,"Single Specialised","Neither"
"Sweden",2005,"Single Specialised","Neither"
"Sweden",2006,"Single Specialised","Neither"
"Switzerland",1987,"Multiple Specialised","Neither"
"Switzerland",1988,"Multiple Specialised","Neither"
"Switzerland",1989,"Multiple Specialised","Neither"
"Switzerland",1990,"Multiple Specialised","Neither"
"Switzerland",1991,"Multiple Specialised","Neither"
"Switzerland",1992,"Multiple Specialised","Neither"
"Switzerland",1993,"Multiple Specialised","Neither"
"Switzerland",1994,"Multiple Specialised","Neither"
"Switzerland",1995,"Multiple Specialised","Neither"
"Switzerland",1996,"Multiple Specialised","Neither"
"Switzerland",1997,"Multiple Specialised","Neither"
"Switzerland",1998,"Multiple Specialised","Neither"
"Switzerland",1999,"Multiple Specialised","Neither"
"Switzerland",2000,"Multiple Specialised","Neither"
"Switzerland",2001,"Multiple Specialised","Neither"
"Switzerland",2002,"Multiple Specialised","Neither"
"Switzerland",2003,"Multiple Specialised","Neither"
"Switzerland",2004,"Multiple Specialised","Neither"
"Switzerland",2005,"Multiple Specialised","Neither"
"Switzerland",2006,"Multiple Specialised","Neither"
"Taiwan",1987,"Central Bank/MoF","Neither"
"Taiwan",1988,"Central Bank/MoF","Neither"
"Taiwan",1989,"Central Bank/MoF","Neither"
"Taiwan",1990,"Central Bank/MoF","Neither"
"Taiwan",1991,"Central Bank/MoF","Neither"
"Taiwan",1992,"Central Bank/MoF","Neither"
"Taiwan",1993,"Central Bank/MoF","Neither"
"Taiwan",1994,"Central Bank/MoF","Neither"
"Taiwan",1995,"Central Bank/MoF","Neither"
"Taiwan",1996,"Central Bank/MoF","Neither"
"Taiwan",1997,"Central Bank/MoF","Neither"
"Taiwan",1998,"Central Bank/MoF","Neither"
"Taiwan",1999,"Central Bank/MoF","Neither"
"Taiwan",2000,"Central Bank/MoF","Neither"
"Taiwan",2001,"Central Bank/MoF","Neither"
"Taiwan",2002,"Central Bank/MoF","Neither"
"Taiwan",2003,"Central Bank/MoF","Neither"
"Taiwan",2004,"Single Specialised","FSA"
"Taiwan",2005,"Single Specialised","FSA"
"Taiwan",2006,"Single Specialised","FSA"
"Thailand",1987,"Central Bank/MoF","Neither"
"Thailand",1988,"Central Bank/MoF","Neither"
"Thailand",1989,"Central Bank/MoF","Neither"
"Thailand",1990,"Central Bank/MoF","Neither"
"Thailand",1991,"Central Bank/MoF","Neither"
"Thailand",1992,"Central Bank/Multiple Specialised","SEC"
"Thailand",1993,"Central Bank/Multiple Specialised","SEC"
"Thailand",1994,"Central Bank/Multiple Specialised","SEC"
"Thailand",1995,"Central Bank/Multiple Specialised","SEC"
"Thailand",1996,"Central Bank/Multiple Specialised","SEC"
"Thailand",1997,"Central Bank/Multiple Specialised","SEC"
"Thailand",1998,"Central Bank/Multiple Specialised","SEC"
"Thailand",1999,"Central Bank/Multiple Specialised","SEC"
"Thailand",2000,"Central Bank/Multiple Specialised","SEC"
"Thailand",2001,"Central Bank/Multiple Specialised","SEC"
"Thailand",2002,"Central Bank/Multiple Specialised","SEC"
"Thailand",2003,"Central Bank/Multiple Specialised","SEC"
"Thailand",2004,"Central Bank/Multiple Specialised","SEC"
"Thailand",2005,"Central Bank/Multiple Specialised","SEC"
"Thailand",2006,"Central Bank/Multiple Specialised","SEC"
"Turkey",1987,"Central Bank/MoF","Neither"
"Turkey",1988,"Central Bank/MoF","Neither"
"Turkey",1989,"Central Bank/MoF","Neither"
"Turkey",1990,"Central Bank/MoF","Neither"
"Turkey",1991,"Central Bank/MoF","Neither"
"Turkey",1992,"Central Bank/MoF","Neither"
"Turkey",1993,"Central Bank/MoF","Neither"
"Turkey",1994,"Central Bank/MoF","Neither"
"Turkey",1995,"Central Bank/MoF","Neither"
"Turkey",1996,"Central Bank/MoF","Neither"
"Turkey",1997,"Central Bank/MoF","Neither"
"Turkey",1998,"Central Bank/MoF","Neither"
"Turkey",1999,"Central Bank/MoF","Neither"
"Turkey",2000,"Central Bank/MoF","Neither"
"Turkey",2001,"Multiple Specialised","FSA"
"Turkey",2002,"Multiple Specialised","FSA"
"Turkey",2003,"Multiple Specialised","FSA"
"Turkey",2004,"Multiple Specialised","FSA"
"Turkey",2005,"Multiple Specialised","FSA"
"Turkey",2006,"Multiple Specialised","FSA"
"Uganda",1987,"Central Bank/MoF","Neither"
"Uganda",1988,"Central Bank/MoF","Neither"
"Uganda",1989,"Central Bank/MoF","Neither"
"Uganda",1990,"Central Bank/MoF","Neither"
"Uganda",1991,"Central Bank/MoF","Neither"
"Uganda",1992,"Central Bank/MoF","Neither"
"Uganda",1993,"Central Bank/MoF","Neither"
"Uganda",1994,"Central Bank/MoF","Neither"
"Uganda",1995,"Central Bank/MoF","Neither"
"Uganda",1996,"Central Bank/Multiple Specialised","Neither"
"Uganda",1997,"Central Bank/Multiple Specialised","Neither"
"Uganda",1998,"Central Bank/Multiple Specialised","Neither"
"Uganda",1999,"Central Bank/Multiple Specialised","Neither"
"Uganda",2000,"Central Bank/Multiple Specialised","Neither"
"Uganda",2001,"Central Bank/Multiple Specialised","Neither"
"Uganda",2002,"Central Bank/Multiple Specialised","Neither"
"Uganda",2003,"Central Bank/Multiple Specialised","Neither"
"Uganda",2004,"Central Bank/Multiple Specialised","Neither"
"Uganda",2005,"Central Bank/Multiple Specialised","Neither"
"Uganda",2006,"Central Bank/Multiple Specialised","Neither"
"United Arab Emirates",1987,"Central Bank/MoF","Neither"
"United Arab Emirates",1988,"Central Bank/MoF","Neither"
"United Arab Emirates",1989,"Central Bank/MoF","Neither"
"United Arab Emirates",1990,"Central Bank/MoF","Neither"
"United Arab Emirates",1991,"Central Bank/MoF","Neither"
"United Arab Emirates",1992,"Central Bank/MoF","Neither"
"United Arab Emirates",1993,"Central Bank/MoF","Neither"
"United Arab Emirates",1994,"Central Bank/MoF","Neither"
"United Arab Emirates",1995,"Central Bank/MoF","Neither"
"United Arab Emirates",1996,"Central Bank/MoF","Neither"
"United Arab Emirates",1997,"Central Bank/MoF","Neither"
"United Arab Emirates",1998,"Central Bank/MoF","Neither"
"United Arab Emirates",1999,"Central Bank/MoF","Neither"
"United Arab Emirates",2000,"Single Specialised","Neither"
"United Arab Emirates",2001,"Single Specialised","Neither"
"United Arab Emirates",2002,"Single Specialised","Neither"
"United Arab Emirates",2003,"Single Specialised","Neither"
"United Arab Emirates",2004,"Single Specialised","Neither"
"United Arab Emirates",2005,"Single Specialised","Neither"
"United Arab Emirates",2006,"Single Specialised","Neither"
"United Kingdom",1987,"Central Bank/Multiple Specialised","Neither"
"United Kingdom",1988,"Central Bank/Multiple Specialised","Neither"
"United Kingdom",1989,"Central Bank/Multiple Specialised","Neither"
"United Kingdom",1990,"Central Bank/Multiple Specialised","Neither"
"United Kingdom",1991,"Central Bank/Multiple Specialised","Neither"
"United Kingdom",1992,"Central Bank/Multiple Specialised","Neither"
"United Kingdom",1993,"Central Bank/Multiple Specialised","Neither"
"United Kingdom",1994,"Central Bank/Multiple Specialised","Neither"
"United Kingdom",1995,"Central Bank/Multiple Specialised","Neither"
"United Kingdom",1996,"Central Bank/Multiple Specialised","Neither"
"United Kingdom",1997,"Single Specialised","FSA"
"United Kingdom",1998,"Single Specialised","FSA"
"United Kingdom",1999,"Single Specialised","FSA"
"United Kingdom",2000,"Single Specialised","FSA"
"United Kingdom",2001,"Single Specialised","FSA"
"United Kingdom",2002,"Single Specialised","FSA"
"United Kingdom",2003,"Single Specialised","FSA"
"United Kingdom",2004,"Single Specialised","FSA"
"United Kingdom",2005,"Single Specialised","FSA"
"United Kingdom",2006,"Single Specialised","FSA"
"United States",1987,"Central Bank/Multiple Specialised","SEC"
"United States",1988,"Central Bank/Multiple Specialised","SEC"
"United States",1989,"Central Bank/Multiple Specialised","SEC"
"United States",1990,"Central Bank/Multiple Specialised","SEC"
"United States",1991,"Central Bank/Multiple Specialised","SEC"
"United States",1992,"Central Bank/Multiple Specialised","SEC"
"United States",1993,"Central Bank/Multiple Specialised","SEC"
"United States",1994,"Central Bank/Multiple Specialised","SEC"
"United States",1995,"Central Bank/Multiple Specialised","SEC"
"United States",1996,"Central Bank/Multiple Specialised","SEC"
"United States",1997,"Central Bank/Multiple Specialised","SEC"
"United States",1998,"Central Bank/Multiple Specialised","SEC"
"United States",1999,"Central Bank/Multiple Specialised","SEC"
"United States",2000,"Central Bank/Multiple Specialised","SEC"
"United States",2001,"Central Bank/Multiple Specialised","SEC"
"United States",2002,"Central Bank/Multiple Specialised","SEC"
"United States",2003,"Central Bank/Multiple Specialised","SEC"
"United States",2004,"Central Bank/Multiple Specialised","SEC"
"United States",2005,"Central Bank/Multiple Specialised","SEC"
"United States",2006,"Central Bank/Multiple Specialised","SEC"
"Vietnam",1987,"Central Bank/MoF","Neither"
"Vietnam",1988,"Central Bank/MoF","Neither"
"Vietnam",1989,"Central Bank/MoF","Neither"
"Vietnam",1990,"Central Bank/MoF","Neither"
"Vietnam",1991,"Central Bank/MoF","Neither"
"Vietnam",1992,"Central Bank/MoF","Neither"
"Vietnam",1993,"Central Bank/MoF","Neither"
"Vietnam",1994,"Central Bank/MoF","Neither"
"Vietnam",1995,"Central Bank/MoF","Neither"
"Vietnam",1996,"Central Bank/Multiple Specialised","SEC"
"Vietnam",1997,"Central Bank/Multiple Specialised","SEC"
"Vietnam",1998,"Central Bank/Multiple Specialised","SEC"
"Vietnam",1999,"Central Bank/Multiple Specialised","SEC"
"Vietnam",2000,"Central Bank/Multiple Specialised","SEC"
"Vietnam",2001,"Central Bank/Multiple Specialised","SEC"
"Vietnam",2002,"Central Bank/Multiple Specialised","SEC"
"Vietnam",2003,"Central Bank/Multiple Specialised","SEC"
"Vietnam",2004,"Central Bank/Multiple Specialised","SEC"
"Vietnam",2005,"Central Bank/Multiple Specialised","SEC"
"Vietnam",2006,"Central Bank/Multiple Specialised","SEC"
"Zambia",1987,"Central Bank/MoF","Neither"
"Zambia",1988,"Central Bank/MoF","Neither"
"Zambia",1989,"Central Bank/MoF","Neither"
"Zambia",1990,"Central Bank/MoF","Neither"
"Zambia",1991,"Central Bank/MoF","Neither"
"Zambia",1992,"Central Bank/MoF","Neither"
"Zambia",1993,"Central Bank/Multiple Specialised","SEC"
"Zambia",1994,"Central Bank/Multiple Specialised","SEC"
"Zambia",1995,"Central Bank/Multiple Specialised","SEC"
"Zambia",1996,"Central Bank/Multiple Specialised","SEC"
"Zambia",1997,"Central Bank/Multiple Specialised","SEC"
"Zambia",1998,"Central Bank/Multiple Specialised","SEC"
"Zambia",1999,"Central Bank/Multiple Specialised","SEC"
"Zambia",2000,"Central Bank/Multiple Specialised","SEC"
"Zambia",2001,"Central Bank/Multiple Specialised","SEC"
"Zambia",2002,"Central Bank/Multiple Specialised","SEC"
"Zambia",2003,"Central Bank/Multiple Specialised","SEC"
"Zambia",2004,"Central Bank/Multiple Specialised","SEC"
"Zambia",2005,"Central Bank/Multiple Specialised","SEC"
"Zambia",2006,"Central Bank/Multiple Specialised","SEC"
